[2.718s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_control': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:/home/sofia/bolt_hardware/workspace/install/reactive_planners:/home/sofia/bolt_hardware/workspace/install/mim_control:/home/sofia/bolt_hardware/workspace/install/bolt:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager:/home/sofia/bolt_hardware/workspace/install/dg_tools:/home/sofia/bolt_hardware/workspace/install/yaml_utils:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk:/home/sofia/bolt_hardware/workspace/install/vicon_sdk:/home/sofia/bolt_hardware/workspace/install/slider_box:/home/sofia/bolt_hardware/workspace/install/shared_memory:/home/sofia/bolt_hardware/workspace/install/serialization_utils:/home/sofia/bolt_hardware/workspace/install/real_time_tools:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt:/home/sofia/bolt_hardware/workspace/install/dg_demos:/opt/ros/foxy:/home/sofia/bolt_hardware/workspace/install/odri_control_interface:/home/sofia/bolt_hardware/workspace/install/pybind11:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules:/home/sofia/bolt_hardware/workspace/install/mim_msgs:/home/sofia/bolt_hardware/workspace/install/master_board_sdk:/home/sofia/bolt_hardware/workspace/install/googletest-distribution:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/sofia/bolt_hardware/workspace/install/reactive_planners/lib:/home/sofia/bolt_hardware/workspace/install/mim_control/lib:/home/sofia/bolt_hardware/workspace/install/bolt/lib:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager/lib:/home/sofia/bolt_hardware/workspace/install/dg_tools/lib:/home/sofia/bolt_hardware/workspace/install/vicon_sdk/lib:/home/sofia/bolt_hardware/workspace/install/slider_box/lib:/home/sofia/bolt_hardware/workspace/install/shared_memory/lib:/home/sofia/bolt_hardware/workspace/install/real_time_tools/lib:/home/sofia/bolt_hardware/workspace/install/odri_control_interface/lib:/home/sofia/bolt_hardware/workspace/install/mim_msgs/lib:/home/sofia/bolt_hardware/workspace/install/master_board_sdk/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/reactive_planners/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mim_control/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/bolt/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_tools/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/vicon_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/shared_memory/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/real_time_tools/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/odri_control_interface/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mim_msgs/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/master_board_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_demos/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/bullet_utils/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_control -- -j32 -l32
[3.175s] [ 14%] Built target gtest_main
[3.176s] [ 28%] Built target gtest
[3.177s] [ 57%] Built target mocap4r2_control
[3.177s] [ 71%] Built target auxiliar_main
[3.177s] [ 85%] Built target test_control
[3.178s] [100%] Built target test_auxiliar
[3.178s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_control' returned '0': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:/home/sofia/bolt_hardware/workspace/install/reactive_planners:/home/sofia/bolt_hardware/workspace/install/mim_control:/home/sofia/bolt_hardware/workspace/install/bolt:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager:/home/sofia/bolt_hardware/workspace/install/dg_tools:/home/sofia/bolt_hardware/workspace/install/yaml_utils:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk:/home/sofia/bolt_hardware/workspace/install/vicon_sdk:/home/sofia/bolt_hardware/workspace/install/slider_box:/home/sofia/bolt_hardware/workspace/install/shared_memory:/home/sofia/bolt_hardware/workspace/install/serialization_utils:/home/sofia/bolt_hardware/workspace/install/real_time_tools:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt:/home/sofia/bolt_hardware/workspace/install/dg_demos:/opt/ros/foxy:/home/sofia/bolt_hardware/workspace/install/odri_control_interface:/home/sofia/bolt_hardware/workspace/install/pybind11:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules:/home/sofia/bolt_hardware/workspace/install/mim_msgs:/home/sofia/bolt_hardware/workspace/install/master_board_sdk:/home/sofia/bolt_hardware/workspace/install/googletest-distribution:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/sofia/bolt_hardware/workspace/install/reactive_planners/lib:/home/sofia/bolt_hardware/workspace/install/mim_control/lib:/home/sofia/bolt_hardware/workspace/install/bolt/lib:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager/lib:/home/sofia/bolt_hardware/workspace/install/dg_tools/lib:/home/sofia/bolt_hardware/workspace/install/vicon_sdk/lib:/home/sofia/bolt_hardware/workspace/install/slider_box/lib:/home/sofia/bolt_hardware/workspace/install/shared_memory/lib:/home/sofia/bolt_hardware/workspace/install/real_time_tools/lib:/home/sofia/bolt_hardware/workspace/install/odri_control_interface/lib:/home/sofia/bolt_hardware/workspace/install/mim_msgs/lib:/home/sofia/bolt_hardware/workspace/install/master_board_sdk/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/reactive_planners/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mim_control/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/bolt/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_tools/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/vicon_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/shared_memory/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/real_time_tools/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/odri_control_interface/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mim_msgs/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/master_board_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_demos/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/bullet_utils/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_control -- -j32 -l32
[3.209s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_control': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:/home/sofia/bolt_hardware/workspace/install/reactive_planners:/home/sofia/bolt_hardware/workspace/install/mim_control:/home/sofia/bolt_hardware/workspace/install/bolt:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager:/home/sofia/bolt_hardware/workspace/install/dg_tools:/home/sofia/bolt_hardware/workspace/install/yaml_utils:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk:/home/sofia/bolt_hardware/workspace/install/vicon_sdk:/home/sofia/bolt_hardware/workspace/install/slider_box:/home/sofia/bolt_hardware/workspace/install/shared_memory:/home/sofia/bolt_hardware/workspace/install/serialization_utils:/home/sofia/bolt_hardware/workspace/install/real_time_tools:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt:/home/sofia/bolt_hardware/workspace/install/dg_demos:/opt/ros/foxy:/home/sofia/bolt_hardware/workspace/install/odri_control_interface:/home/sofia/bolt_hardware/workspace/install/pybind11:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules:/home/sofia/bolt_hardware/workspace/install/mim_msgs:/home/sofia/bolt_hardware/workspace/install/master_board_sdk:/home/sofia/bolt_hardware/workspace/install/googletest-distribution:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/sofia/bolt_hardware/workspace/install/reactive_planners/lib:/home/sofia/bolt_hardware/workspace/install/mim_control/lib:/home/sofia/bolt_hardware/workspace/install/bolt/lib:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager/lib:/home/sofia/bolt_hardware/workspace/install/dg_tools/lib:/home/sofia/bolt_hardware/workspace/install/vicon_sdk/lib:/home/sofia/bolt_hardware/workspace/install/slider_box/lib:/home/sofia/bolt_hardware/workspace/install/shared_memory/lib:/home/sofia/bolt_hardware/workspace/install/real_time_tools/lib:/home/sofia/bolt_hardware/workspace/install/odri_control_interface/lib:/home/sofia/bolt_hardware/workspace/install/mim_msgs/lib:/home/sofia/bolt_hardware/workspace/install/master_board_sdk/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/reactive_planners/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mim_control/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/bolt/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_tools/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/vicon_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/shared_memory/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/real_time_tools/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/odri_control_interface/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mim_msgs/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/master_board_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_demos/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/bullet_utils/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_control
[3.216s] -- Install configuration: ""
[3.217s] -- Execute custom install script
[3.217s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/include//mocap4r2_control/AuxiliarNode.hpp
[3.225s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/include//mocap4r2_control/ControlledLifecycleNode.hpp
[3.233s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/include//mocap4r2_control/ControllerNode.hpp
[3.241s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/config/config_example.yaml
[3.248s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/launch/auxiliar.launch.py
[3.254s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/lib/libmocap4r2_control.so
[3.262s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/lib/mocap4r2_control/auxiliar_main
[3.270s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/library_path.sh
[3.279s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/library_path.dsv
[3.285s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/ament_index/resource_index/package_run_dependencies/mocap4r2_control
[3.293s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/ament_index/resource_index/parent_prefix_path/mocap4r2_control
[3.300s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/ament_prefix_path.sh
[3.307s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/ament_prefix_path.dsv
[3.314s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/path.sh
[3.321s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/path.dsv
[3.328s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/local_setup.bash
[3.338s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/local_setup.sh
[3.344s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/local_setup.zsh
[3.352s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/local_setup.dsv
[3.359s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/package.dsv
[3.365s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/ament_index/resource_index/packages/mocap4r2_control
[3.373s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake/ament_cmake_export_include_directories-extras.cmake
[3.379s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake/ament_cmake_export_libraries-extras.cmake
[3.386s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake/ament_cmake_export_dependencies-extras.cmake
[3.392s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake/mocap4r2_controlConfig.cmake
[3.400s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake/mocap4r2_controlConfig-version.cmake
[3.407s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/package.xml
[3.511s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_control' returned '0': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:/home/sofia/bolt_hardware/workspace/install/reactive_planners:/home/sofia/bolt_hardware/workspace/install/mim_control:/home/sofia/bolt_hardware/workspace/install/bolt:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager:/home/sofia/bolt_hardware/workspace/install/dg_tools:/home/sofia/bolt_hardware/workspace/install/yaml_utils:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk:/home/sofia/bolt_hardware/workspace/install/vicon_sdk:/home/sofia/bolt_hardware/workspace/install/slider_box:/home/sofia/bolt_hardware/workspace/install/shared_memory:/home/sofia/bolt_hardware/workspace/install/serialization_utils:/home/sofia/bolt_hardware/workspace/install/real_time_tools:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt:/home/sofia/bolt_hardware/workspace/install/dg_demos:/opt/ros/foxy:/home/sofia/bolt_hardware/workspace/install/odri_control_interface:/home/sofia/bolt_hardware/workspace/install/pybind11:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules:/home/sofia/bolt_hardware/workspace/install/mim_msgs:/home/sofia/bolt_hardware/workspace/install/master_board_sdk:/home/sofia/bolt_hardware/workspace/install/googletest-distribution:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/sofia/bolt_hardware/workspace/install/reactive_planners/lib:/home/sofia/bolt_hardware/workspace/install/mim_control/lib:/home/sofia/bolt_hardware/workspace/install/bolt/lib:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager/lib:/home/sofia/bolt_hardware/workspace/install/dg_tools/lib:/home/sofia/bolt_hardware/workspace/install/vicon_sdk/lib:/home/sofia/bolt_hardware/workspace/install/slider_box/lib:/home/sofia/bolt_hardware/workspace/install/shared_memory/lib:/home/sofia/bolt_hardware/workspace/install/real_time_tools/lib:/home/sofia/bolt_hardware/workspace/install/odri_control_interface/lib:/home/sofia/bolt_hardware/workspace/install/mim_msgs/lib:/home/sofia/bolt_hardware/workspace/install/master_board_sdk/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/reactive_planners/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mim_control/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/bolt/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_tools/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/vicon_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/shared_memory/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/real_time_tools/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/odri_control_interface/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/mim_msgs/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/master_board_sdk/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/dg_demos/lib/python3.8/site-packages:/home/sofia/bolt_hardware/workspace/install/bullet_utils/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_control
